SessionId	ItemId
190341	49
190341	100
190341	105
190341	216
190342	216
190342	49
190343	57
190343	62
190344	142
190344	27
190344	24
190345	49
190345	202
190345	216
190346	58
190346	155
190346	9
190346	171
190346	51
190346	168
190346	189
190346	22
190347	591
190347	8
190347	180
190347	40
190347	152
190347	27
190347	216
190347	43
190347	22
190348	73
190348	34
190348	132
190348	39
190348	62
190348	82
190349	24
190349	1
190349	95
190350	142
190350	150
190351	192
190351	49
190352	49
190352	52
190352	41
190352	14
190353	654
190353	620
190353	491
190354	71
190354	7
190355	159
190355	173
190355	11
190356	7
190356	149
190357	164
190357	342
190358	27
190358	139
190358	152
190358	2
190359	99
190359	27
190360	22
190360	4
190360	27
190360	82
190361	155
190361	588
190362	152
190362	82
190362	57
190363	62
190363	66
190363	65
190364	640
190364	598
190365	7
190365	135
190366	55
190366	97
190366	66
190367	523
190367	27
190367	393
190367	39
190367	40
190368	41
190368	12
190369	62
190369	43
190369	65
190369	44
190370	216
190370	101
190371	185
190371	7
190372	186
190372	203
190373	43
190373	24
190374	145
190374	149
190374	16
190374	139
190375	274
190375	171
190376	110
190376	50
190377	216
190377	48
190377	66
190377	62
190377	45
190377	178
190377	186
190377	36
190377	92
190377	256
190377	49
190377	34
190378	139
190378	82
190379	62
190379	65
190380	483
190380	621
190381	7
190381	12
190381	6
190382	27
190382	51
190383	393
190383	27
190384	39
190384	44
190384	6
190384	477
190384	117
190385	103
190385	66
190386	62
190386	216
190386	404
190387	401
190387	584
190387	163
190388	43
190388	62
190389	186
190389	178
190390	99
190390	27
190391	13
190391	168
190391	37
190392	178
190392	216
190393	62
190393	66
190394	66
190394	14
190395	62
190395	66
190395	80
190396	27
190396	99
190397	36
190397	49
190398	139
190398	540
190399	27
190399	99
190399	44
190399	242
190399	40
190399	408
190399	483
190399	155
190399	139
190399	76
190399	621
190399	62
190400	556
190400	574
190400	173
190400	7
190400	142
190400	189
190401	139
190401	42
190402	65
190402	66
190402	28
190402	131
190402	62
190403	119
190403	168
190404	341
190404	168
190404	189
190404	119
190405	640
190405	19
190405	189
190405	201
190405	166
190405	23
190405	498
190406	141
190406	4
190407	135
190407	636
190408	66
190408	28
190408	65
190408	62
190408	99
190408	27
190409	82
190409	66
190409	57
190409	62
190410	319
190410	142
190411	192
190411	9
190411	51
190412	179
190412	191
190413	175
190413	629
190413	88
190413	80
190414	27
190414	403
190415	152
190415	189
190415	115
190415	484
190416	28
190416	99
190416	186
190417	178
190417	49
190417	186
190417	216
190417	180
190418	233
190418	57
190419	149
190419	138
190420	119
190420	306
190421	142
190421	517
190422	27
190422	62
190422	28
190422	79
190423	27
190423	97
190423	12
190424	105
190424	66
190425	142
190425	4
190425	139
190426	517
190426	469
190427	23
190427	189
190427	9
190428	76
190428	27
190428	62
190429	306
190429	119
190430	528
190430	574
190431	189
190431	22
190432	27
190432	7
190433	139
190433	142
190434	155
190434	124
190434	142
190435	142
190435	155
190435	25
190435	180
190435	164
190435	139
190436	118
190436	7
190437	49
190437	245
190437	216
190437	27
190438	163
190438	155
190438	139
190438	6
190438	23
190438	44
190439	49
190439	18
190440	115
190440	280
190440	39
190440	1
190440	51
190440	99
190440	27
190440	35
190440	38
190440	40
190440	152
190440	62
190440	43
190440	187
190440	65
190440	221
190440	66
190440	123
190440	57
190440	28
190440	388
190441	62
190441	65
190442	49
190442	65
190442	192
190443	65
190443	27
190444	66
190444	62
190444	48
190444	14
190444	50
190444	82
190444	1
190444	65
190444	57
190445	139
190445	99
190446	7
190446	43
190447	621
190447	483
190448	621
190448	483
190449	79
190449	40
190449	49
190449	216
190450	12
190450	101
190451	7
190451	484
190451	574
190451	520
190451	189
190452	8
190452	200
190452	173
190452	14
190452	525
190452	75
190452	134
190452	113
190452	6
190452	106
190452	152
190452	137
190452	143
190452	139
190452	55
190452	142
190452	156
190452	180
190452	0
190453	131
190453	501
190454	152
190454	139
190455	355
190455	99
190456	139
190456	158
190457	27
190457	216
190458	37
190458	10
190458	165
190459	105
190459	27
190460	27
190460	62
190461	19
190461	20
190462	233
190462	27
190463	103
190463	227
190463	62
190463	192
190464	51
190464	43
190465	180
190465	139
190466	462
190466	28
190467	80
190467	52
190468	261
190468	163
190468	88
190468	45
190468	35
190468	584
190468	534
190468	460
190468	189
190468	448
190468	408
190468	67
190469	42
190469	49
190470	62
190470	233
190471	24
190471	57
190471	408
190472	19
190472	8
190472	25
190473	65
190473	62
190474	119
190474	179
190475	220
190475	139
190475	49
190475	186
190475	216
190475	533
190475	70
190475	205
190475	57
190476	62
190476	49
190476	39
190477	197
190477	7
190477	96
190477	142
190477	25
190477	57
190477	188
190477	150
190477	156
190477	8
190477	143
190477	39
190477	98
190477	53
190478	8
190478	97
190479	142
190479	151
190480	233
190480	66
190481	49
190481	658
190481	158
190481	196
190482	65
190482	28
190482	397
190482	62
190482	57
190482	27
190482	187
190482	393
190483	152
190483	27
190484	152
190484	139
190485	62
190485	65
190486	139
190486	468
190487	139
190487	23
190488	62
190488	65
190488	66
190489	45
190489	41
190490	96
190490	179
190490	134
190491	7
190491	57
190492	45
190492	40
190493	425
190493	47
190494	66
190494	65
190494	62
190495	581
190495	256
190496	139
190496	152
190497	152
190497	117
190498	139
190498	152
190499	97
190499	65
190499	62
190500	171
190500	478
190500	640
190501	53
190501	75
190502	139
190502	62
190503	101
190503	187
190504	39
190504	51
190504	425
190504	551
190505	399
190505	482
190506	27
190506	62
190506	57
190506	66
190507	62
190507	66
190508	41
190508	62
190508	36
190508	40
190508	1
190508	39
190508	34
190508	35
190508	178
190509	119
190509	477
190510	65
190510	99
190510	62
190510	66
190511	7
190511	139
190512	139
190512	44
190513	164
190513	142
190514	404
190514	178
190514	216
190515	486
190515	152
190516	7
190516	640
190517	16
190517	121
190517	95
190517	7
190518	67
190518	108
190519	189
190519	498
190520	517
190520	142
190521	139
190521	27
190521	99
190522	142
190522	216
190522	186
190523	156
190523	118
190523	7
190523	106
190523	57
190523	8
190523	139
190524	62
190524	102
190524	65
190525	33
190525	168
190526	216
190526	178
190527	48
190527	65
190528	28
190528	192
190528	66
190528	72
190528	27
190528	76
190528	99
190529	598
190529	139
190529	181
190529	164
190530	45
190530	139
190530	216
190530	152
190530	155
190530	26
190531	142
190531	243
190532	180
190532	55
190533	558
190533	560
190534	477
190534	29
190535	242
190535	64
190536	39
190536	142
190536	139
190536	156
190537	501
190537	462
190538	216
190538	131
190538	49
190539	139
190539	53
190540	149
190540	29
190540	138
190541	57
190541	99
190542	139
190542	29
190542	155
190542	118
190543	643
190543	118
190544	139
190544	25
190544	183
190545	28
190545	103
190546	62
190546	20
190546	40
190546	41
190546	39
190546	49
190547	139
190547	27
190548	62
190548	99
190548	132
190548	82
190548	27
190548	118
190548	142
190549	37
190549	404
190549	189
190550	138
190550	21
190550	74
190550	157
190550	30
190550	7
190550	37
190550	128
190550	135
190550	16
190550	96
190550	142
190550	68
190550	139
190550	136
190550	127
190550	75
190550	151
190550	13
190551	155
190551	189
190551	138
190551	67
190551	8
190551	217
190552	12
190552	18
190552	46
190552	26
190552	45
190553	139
190553	7
190554	152
190554	139
190554	212
190554	99
190554	62
190554	65
190555	561
190555	465
190556	366
190556	561
190556	465
190557	24
190557	620
190557	173
190557	123
190557	199
190557	142
190557	7
190558	523
190558	48
190558	36
190558	39
190558	21
190558	256
190558	45
190559	66
190559	82
190560	50
190560	27
190561	73
190561	233
190561	62
190562	47
190562	461
190562	27
190562	28
190563	44
190563	51
190563	556
190563	43
190563	593
190563	557
190564	227
190564	29
190564	41
190564	250
190564	99
190565	57
190565	99
190565	62
190565	82
190565	14
190565	100
190565	27
190565	65
190565	66
190566	51
190566	8
190567	27
190567	28
190568	54
190568	14
190569	216
190569	139
190569	142
190570	40
190570	48
190570	45
190570	256
190571	4
190571	7
190571	151
190571	97
190571	67
190571	8
190572	139
190572	245
190572	656
190572	484
190572	221
190573	468
190573	170
190573	49
190574	95
190574	162
190575	62
190575	66
190575	49
190576	139
190576	158
190577	29
190577	142
190578	386
190578	363
190578	139
190578	27
190579	476
190579	79
190580	476
190580	79
190581	164
190581	23
190582	95
190582	1
190582	636
190582	3
190582	115
190583	62
190583	66
190583	233
190583	82
190584	484
190584	139
190585	553
190585	134
190585	23
190585	525
190585	361
190586	139
190586	40
190586	65
190586	39
190586	62
190587	65
190587	102
190588	117
190588	152
190588	23
190589	233
190589	153
190589	118
190589	9
190589	75
190590	95
190590	68
190591	49
190591	105
190592	79
190592	88
190593	142
190593	139
190593	152
190593	21
190593	155
190593	151
190593	118
190593	96
190593	106
190593	158
190593	7
190594	40
190594	36
190594	20
190595	621
190595	483
190596	57
190596	27
190596	102
190597	52
190597	12
190597	204
190597	131
190597	1
190597	40
190597	277
190598	101
190598	594
190599	103
190599	27
190600	82
190600	20
190600	27
190600	557
190600	49
190600	130
190600	32
190600	556
190600	256
190601	66
190601	76
190601	27
190602	57
190602	27
190602	62
190602	28
190602	6
190602	65
190603	520
190603	574
190604	483
190604	621
190605	621
190605	483
190606	55
190606	9
190606	104
190606	16
190607	7
190607	139
190607	163
190608	191
190608	168
190609	79
190609	41
190609	568
190610	14
190610	99
190610	66
190610	62
190611	149
190611	163
190612	27
190612	393
190612	152
190613	139
190613	484
190614	112
190614	355
190614	82
190614	71
190614	99
190614	639
190615	7
190615	180
190615	168
190615	151
190615	29
190616	57
190616	139
190616	51
190617	47
190617	27
190617	51
190617	62
190617	57
190617	212
190617	99
190617	122
190617	71
190618	134
190618	7
190619	123
190619	173
190620	27
190620	28
190620	118
190620	9
190620	134
190620	65
190620	79
190620	57
190620	173
190620	34
190620	58
190620	51
190620	49
190620	43
190620	39
190620	11
190620	36
190621	95
190621	105
190621	20
190621	71
190621	97
190621	39
190621	48
190621	62
190621	51
190621	152
190621	40
190621	57
190622	216
190622	467
190622	490
190623	216
190623	97
190624	99
190624	66
190624	65
190624	62
190624	14
190625	27
190625	393
190625	62
190626	393
190626	27
190626	397
190627	65
190627	28
190627	57
190627	48
190627	62
190627	27
190627	24
190627	82
190628	40
190628	48
190628	66
190629	36
190629	186
190630	46
190630	189
190631	99
190631	62
190632	62
190632	57
190632	103
190632	27
190632	14
190632	192
190632	66
190632	501
190633	67
190633	58
190633	229
190633	181
190633	149
190633	139
190633	97
190634	66
190634	82
190635	48
190635	43
190635	163
190636	243
190636	142
190636	248
190636	424
190636	517
190637	445
190637	361
190637	75
190637	142
190637	525
190637	7
190638	152
190638	355
190638	425
190638	66
190638	57
190638	99
190638	62
190639	62
190639	65
190640	163
190640	139
190640	149
190640	566
190641	155
190641	171
190642	233
190642	27
190643	27
190643	99
190644	484
190644	95
190644	139
190644	29
190644	168
190644	118
190645	483
190645	621
190646	621
190646	584
190646	27
190646	483
190647	156
190647	342
190647	566
190648	205
190648	163
190648	191
190649	150
190649	177
190650	19
190650	97
190650	117
190650	55
190651	156
190651	39
190652	27
190652	19
190653	95
190653	7
190653	23
190654	212
190654	27
190654	299
190654	1
190654	99
190654	62
190654	66
190655	27
190655	58
190656	118
190656	11
190657	62
190657	65
190658	142
190658	197
190659	40
190659	233
190659	39
190659	29
190660	82
190660	27
190660	99
190661	62
190661	65
190662	163
190662	139
190663	172
190663	150
190663	173
190664	534
190664	7
190665	28
190665	27
190666	22
190666	189
190666	220
190666	134
190667	26
190667	7
190667	12
190667	46
190668	49
190668	66
190668	99
190668	82
190669	35
190669	102
190669	233
190669	574
190669	525
190670	189
190670	9
190671	58
190671	388
190672	117
190672	139
190673	152
190673	139
190674	139
190674	62
190675	102
190675	95
190676	57
190676	27
190676	62
190677	139
190677	57
190678	27
190678	28
190678	62
190678	40
190678	43
190679	93
190679	109
190679	173
190680	377
190680	24
190681	484
190681	139
190682	57
190682	82
190682	99
190683	99
190683	139
190683	355
190684	227
190684	428
190685	29
190685	142
190686	203
190686	41
190687	528
190687	67
190687	407
190687	314
190688	142
190688	500
190688	27
190688	149
190688	67
190688	342
190688	164
190688	37
190688	459
190688	350
190688	408
190689	245
190689	27
190690	7
190690	142
190691	27
190691	57
190692	139
190692	37
190692	95
190693	79
190693	40
190693	117
190693	27
190693	45
190693	39
190694	8
190694	17
190695	566
190695	142
190696	28
190696	27
190697	28
190697	27
190697	130
190697	163
190698	49
190698	40
190699	7
190699	139
190700	508
190700	62
190700	65
190701	128
190701	126
190701	185
190701	14
190702	80
190702	52
190703	139
190703	39
190703	88
190703	117
190703	152
190704	142
190704	66
190705	35
190705	57
190705	62
190705	31
190706	178
190706	49
190706	43
190706	216
190706	39
190706	77
190706	40
190706	99
190707	155
190707	519
190707	7
190707	149
190707	182
190707	235
190708	5
190708	581
190709	22
190709	118
190710	12
190710	57
190711	76
190711	72
190712	168
190712	142
190713	99
190713	27
190713	393
190714	79
190714	65
190714	233
190715	49
190715	131
190716	233
190716	99
190716	82
190717	261
190717	163
190718	168
190718	27
190719	178
190719	49
190719	29
190719	27
190719	186
190719	115
190719	139
190720	76
190720	22
190721	139
190721	484
190722	233
190722	134
190722	142
190723	14
190723	7
190723	25
190724	47
190724	82
190724	103
190724	100
190724	110
190724	62
190724	27
190724	66
190725	31
190725	261
190725	83
190725	69
190726	27
190726	79
190726	393
190726	233
190727	553
190727	525
190727	249
190728	99
190728	62
190728	66
190729	72
190729	76
190729	95
190729	68
190730	97
190730	149
190731	27
190731	314
190731	195
190731	62
190731	241
190731	51
190731	18
190731	14
190731	233
190731	130
190731	65
190731	501
190731	307
190731	66
190732	555
190732	554
190733	216
190733	164
190733	97
190733	186
190734	152
190734	14
190735	486
190735	484
190735	139
190736	581
190736	361
190737	263
190737	171
190737	274
190738	100
190738	66
190738	75
190738	14
190738	109
190738	155
190738	272
190739	82
190739	49
190739	62
190740	216
190740	49
190741	192
190741	195
190741	216
190741	49
190741	170
190742	65
190742	600
190742	62
190742	216
190742	299
190742	501
190742	99
190743	57
190743	117
190744	66
190744	99
190744	62
190745	66
190745	57
190745	132
190745	400
190745	110
190745	50
190746	57
190746	62
190747	24
190747	25
190748	564
190748	102
190749	367
190749	7
190750	139
190750	134
190751	99
190751	14
190751	50
190752	528
190752	179
190752	526
190752	4
190752	134
190752	57
190752	79
190752	16
190752	353
190753	57
190753	27
190754	189
190754	185
190755	21
190755	57
190756	57
190756	27
190757	117
190757	40
190758	55
190758	180
190759	57
190759	14
190760	80
190760	25
190761	27
190761	28
190762	527
190762	574
190762	134
190762	8
190762	139
190763	16
190763	13
190764	357
190764	119
190765	453
190765	139
190766	122
190766	139
190767	71
190767	62
190768	22
190768	58
190769	131
190769	49
190770	14
190770	139
190770	216
190770	49
190771	79
190771	12
190771	26
190771	30
190771	139
190772	108
190772	97
190773	245
190773	243
190773	189
190773	388
190773	7
190773	135
190773	254
190774	482
190774	139
190774	598
190775	164
190775	342
190775	350
190775	229
190776	23
190776	179
190776	526
190777	101
190777	62
190777	65
190777	57
190778	139
190778	7
190778	102
190779	62
190779	188
190780	115
190780	217
190781	377
190781	479
190782	525
190782	229
190782	576
190782	122
190782	152
190782	485
