SessionId	ItemId
188587	277
188587	6
188588	150
188588	179
188588	28
188589	285
188589	26
188590	58
188590	56
188590	402
188590	57
188590	180
188590	34
188590	135
188590	86
188590	328
188590	285
188591	132
188591	207
188591	31
188591	141
188591	128
188591	204
188591	33
188591	81
188591	224
188591	194
188591	459
188591	8
188591	113
188592	433
188592	21
188593	418
188593	3
188593	108
188594	356
188594	273
188595	153
188595	216
188596	28
188596	154
188596	39
188596	128
188596	29
188596	4
188596	3
188596	2
188596	18
188597	5
188597	2
188598	399
188598	2
188599	95
188599	64
188600	34
188600	2
188600	38
188601	81
188601	155
188601	61
188601	38
188601	7
188601	3
188602	142
188602	110
188603	385
188603	232
188603	4
188603	242
188603	122
188603	413
188604	3
188604	21
188605	158
188605	34
188605	122
188605	57
188606	377
188606	372
188607	204
188607	62
188607	250
188607	275
188608	2
188608	38
188608	19
188608	36
188608	232
188609	294
188609	132
188610	205
188610	2
188611	202
188611	248
188612	250
188612	202
188612	279
188613	11
188613	144
188614	59
188614	209
188615	1
188615	3
188616	1
188616	3
188617	8
188617	41
188617	214
188618	7
188618	224
188618	216
188619	94
188619	125
188620	2
188620	5
188621	5
188621	38
188621	2
188622	275
188622	364
188622	522
188623	65
188623	111
188624	256
188624	12
188624	18
188625	47
188625	102
188626	165
188626	18
188626	45
188626	475
188626	10
188627	28
188627	277
188627	325
188627	1
188627	34
188627	19
188627	254
188627	25
188627	107
188627	18
188627	3
188627	2
188627	8
188627	5
188628	18
188628	25
188629	4
188629	357
188629	3
188629	1
188629	18
188630	225
188630	459
188631	127
188631	194
188631	172
188631	225
188631	28
188631	109
188632	46
188632	57
188632	81
188632	67
188633	218
188633	57
188634	2
188634	5
188635	7
188635	344
188635	333
188636	40
188636	312
188636	7
188637	370
188637	12
188638	42
188638	466
188638	255
188638	59
188639	45
188639	18
188640	183
188640	3
188641	9
188641	57
188641	150
188642	89
188642	46
188642	67
188642	502
188642	40
188642	328
188642	359
188642	140
188642	7
188642	34
188642	65
188642	582
188643	322
188643	504
188643	374
188643	50
188643	43
188644	2
188644	5
188644	38
188644	48
188644	4
188644	12
188644	242
188645	102
188645	2
188646	387
188646	166
188647	140
188647	333
188648	2
188648	3
188649	361
188649	110
188649	320
188650	141
188650	56
188650	81
188651	40
188651	7
188652	26
188652	25
188652	200
188652	21
188652	7
188652	20
188653	57
188653	149
188653	59
188653	135
188653	9
188653	255
188653	96
188653	8
188653	146
188653	82
188653	11
188653	122
188653	165
188653	207
188654	8
188654	57
188655	312
188655	162
188655	53
188655	141
188656	154
188656	7
188656	28
188657	57
188657	40
188658	8
188658	4
188659	21
188659	109
188660	30
188660	29
188661	6
188661	59
188661	2
188662	8
188662	41
188662	140
188662	74
188663	3
188663	4
188663	28
188664	12
188664	33
188664	2
188665	67
188665	65
188665	111
188666	33
188666	65
188666	478
188666	74
188666	183
188666	7
188666	141
188666	16
188666	67
188666	153
188666	260
188666	5
188666	201
188666	2
188666	210
188666	102
188666	12
188667	39
188667	21
188667	228
188667	45
188667	18
188668	89
188668	7
188669	38
188669	139
188670	111
188670	65
188670	9
188671	220
188671	204
188672	8
188672	47
188673	7
188673	46
188674	38
188674	261
188675	108
188675	56
188675	141
188675	3
188675	7
188675	67
188675	113
188675	46
188675	2
188675	11
188675	4
188675	196
188675	38
188675	16
188675	207
188676	45
188676	21
188677	7
188677	60
188677	122
188677	56
188677	475
188677	57
188677	86
188677	46
188677	467
188677	101
188677	95
188677	136
188677	64
188677	135
188677	2
188677	6
188677	150
188677	34
188677	9
188677	25
188677	236
188678	11
188678	216
188678	141
188678	113
188679	74
188679	59
188680	34
188680	57
188680	250
188680	144
188680	240
188680	62
188680	67
188681	93
188681	7
188682	3
188682	2
188682	202
188683	153
188683	225
188683	242
188683	4
188683	2
188683	172
188683	194
188684	64
188684	95
188685	43
188685	59
188685	9
188686	9
188686	2
188687	3
188687	57
188687	2
188687	141
188687	202
188687	155
188687	34
188688	204
188688	8
188689	135
188689	74
188690	111
188690	112
188691	46
188691	155
188692	7
188692	34
188693	60
188693	179
188693	74
188693	239
188694	186
188694	441
188695	211
188695	38
188696	33
188696	102
188696	57
188697	155
188697	185
188697	57
188697	275
188698	404
188698	102
188699	57
188699	34
188700	328
188700	64
188701	180
188701	93
188702	142
188702	29
188702	56
188702	7
188702	46
188703	28
188703	60
188703	8
188703	61
188704	3
188704	39
188704	65
188704	154
188704	237
188704	21
188704	128
188705	92
188705	38
188706	416
188706	302
188707	89
188707	146
188708	351
188708	159
188709	59
188709	404
188710	112
188710	111
188711	133
188711	216
188711	7
188712	357
188712	18
188713	43
188713	40
188713	65
188714	34
188714	392
188714	180
188714	574
188715	28
188715	12
188715	33
188716	74
188716	204
188717	256
188717	140
188717	233
188717	57
188718	140
188718	95
188718	154
188719	8
188719	135
188719	9
188720	7
188720	34
188721	94
188721	9
188721	89
188722	64
188722	126
188723	20
188723	57
188724	8
188724	11
188725	247
188725	225
188725	12
188725	5
188725	174
188726	179
188726	226
188727	21
188727	292
188727	8
188727	17
188727	328
188727	46
188728	106
188728	2
188728	3
188728	28
188729	403
188729	7
188729	385
188730	25
188730	45
188731	26
188731	75
188731	18
188731	25
188732	359
188732	38
188732	95
188732	34
188732	43
188732	153
188733	146
188733	159
188733	21
188733	223
188734	144
188734	3
188734	34
188735	1
188735	28
188735	3
188735	2
188735	12
188736	296
188736	175
188737	464
188737	534
188738	2
188738	5
188739	57
188739	123
188739	196
188740	361
188740	154
188740	48
188741	7
188741	40
188742	404
188742	37
188742	237
188742	207
188742	250
188742	243
188742	17
188743	5
188743	2
188743	26
188743	25
188744	7
188744	328
188745	46
188745	7
188745	122
188745	127
188745	275
188745	252
188745	3
188745	223
188745	230
188745	538
188746	113
188746	132
188746	22
188746	128
188746	3
188747	8
188747	7
188747	2
188748	43
188748	95
188748	7
188749	136
188749	5
188749	183
188749	46
188749	1
188749	128
188749	216
188750	204
188750	38
188751	111
188751	112
188752	113
188752	2
188752	16
188752	109
188752	33
188753	7
188753	40
188754	158
188754	614
188755	349
188755	110
188756	436
188756	7
188757	38
188757	28
188758	57
188758	82
188758	21
188758	19
188758	303
188758	132
188758	216
188759	7
188759	294
188759	202
188760	41
188760	95
188760	25
188761	200
188761	201
188762	2
188762	18
188763	48
188763	10
188763	12
188764	462
188764	84
188765	2
188765	12
188765	358
188766	239
188766	216
188767	153
188767	345
188768	207
188768	65
188769	7
188769	40
188770	28
188770	235
188770	259
188771	17
188771	59
188771	38
188771	29
188771	8
188771	60
188771	56
188772	95
188772	8
188773	7
188773	8
188774	7
188774	46
188774	40
188775	11
188775	216
188776	109
188776	28
188777	9
188777	57
188778	28
188778	18
188778	26
188778	25
188778	12
188778	36
188778	165
188779	74
188779	217
188779	664
188779	66
188779	67
188779	480
188780	13
188780	125
188781	216
188781	224
188782	57
188782	39
188782	207
188783	41
188783	279
188783	11
188783	65
188783	74
188783	110
188783	141
188783	67
188783	125
188783	5
188783	4
188783	34
188783	202
188783	138
188783	2
188784	102
188784	2
188785	120
188785	136
188786	2
188786	28
188786	5
188787	179
188787	139
188787	138
188787	278
188788	3
188788	53
188789	169
188789	8
188790	25
188790	18
188791	252
188791	391
188791	204
188792	252
188792	278
188793	141
188793	136
188794	224
188794	39
188795	33
188795	2
188795	28
188796	20
188796	240
188797	95
188797	295
188798	94
188798	56
188798	110
188799	200
188799	18
188800	108
188800	1
188800	3
188801	83
188801	9
188801	459
188801	8
188802	111
188802	65
188803	382
188803	4
188803	11
188804	445
188804	155
188805	7
188805	65
188806	353
188806	183
188806	3
188806	252
188806	12
188806	39
188807	184
188807	33
188808	3
188808	33
188809	236
188809	234
188809	270
188810	2
188810	30
188810	29
188810	12
188810	5
188811	232
188811	260
188812	33
188812	28
188812	36
188813	285
188813	64
188814	2
188814	165
188814	12
188814	75
188814	284
188815	400
188815	218
188815	7
188816	53
188816	194
188817	34
188817	7
188817	40
188818	95
188818	529
188819	41
188819	8
188819	225
188820	122
188820	4
188820	125
188820	7
188820	29
188820	141
188820	241
188820	204
188820	128
188820	38
188820	216
188821	127
188821	7
188822	9
188822	151
188823	1
188823	3
188824	10
188824	2
188824	142
188824	109
188824	5
188824	358
188824	38
188824	16
188825	2
188825	216
188825	25
188825	18
188825	26
188826	206
188826	60
188826	8
188827	5
188827	2
188827	7
188828	143
188828	60
188828	313
188828	160
188829	5
188829	2
188830	1
188830	38
188830	3
188831	41
188831	7
188831	8
188832	7
188832	93
188833	361
188833	230
188833	241
188833	153
188833	21
188834	9
188834	151
188835	2
188835	5
188836	57
188836	67
188836	196
188836	65
188837	5
188837	2
188838	25
188838	83
188838	109
188838	53
188838	493
188838	21
188838	18
188838	26
188839	13
188839	125
188840	140
188840	89
188841	148
188841	139
188842	2
188842	25
188842	18
188842	12
188842	5
188843	180
188843	179
188844	99
188844	194
188845	274
188845	7
188846	128
188846	135
188846	53
188847	55
188847	59
188848	426
188848	476
188849	325
188849	34
188850	34
188850	3
188851	158
188851	7
188851	8
188852	3
188852	19
188852	320
188852	25
188852	104
188852	165
188852	142
188852	154
188853	3
188853	16
188853	1
188853	12
188853	38
188853	5
188853	4
188853	28
188853	2
188853	127
188854	3
188854	25
188854	38
188854	29
188854	542
188854	1
188854	2
188855	224
188855	216
188855	242
188855	4
188856	64
188856	366
188857	64
188857	9
188858	316
188858	49
188858	47
188858	434
188859	59
188859	7
188860	275
188860	216
188861	28
188861	3
188861	38
188862	143
188862	17
188863	194
188863	127
188863	5
188863	31
188864	3
188864	57
188865	81
188865	28
188865	185
188865	102
188865	5
188865	12
188865	2
188866	239
188866	8
188866	235
188867	383
188867	194
188867	242
188868	31
188868	207
188868	155
188869	359
188869	122
188869	62
188870	280
188870	307
188870	186
188871	372
188871	377
188872	2
188872	38
188872	62
188872	3
188872	7
188873	404
188873	128
188874	16
188874	225
188875	255
188875	40
188876	141
188876	113
188877	57
188877	135
188878	5
188878	2
188879	3
188879	141
188879	120
188880	39
188880	2
188881	202
188881	434
188881	38
188882	57
188882	3
188883	148
188883	59
188884	13
188884	125
188885	29
188885	478
188885	201
188885	30
188886	12
188886	5
188886	2
188887	25
188887	45
188888	18
188888	21
188889	2
188889	12
188889	38
188889	33
188889	28
188890	169
188890	94
188891	127
188891	31
188891	15
188892	582
188892	237
188892	504
188892	384
188892	77
188893	3
188893	33
188894	18
188894	26
188894	25
188895	132
188895	251
188896	202
188896	65
188897	523
188897	7
188897	359
188898	23
188898	24
188899	2
188899	21
188900	38
188900	2
188901	2
188901	4
188902	2
188902	12
188902	5
188903	57
188903	7
188904	7
188904	202
188905	3
188905	102
188906	141
188906	224
188906	183
188906	228
188907	207
188907	229
188907	257
188908	184
188908	4
188909	3
188909	33
188909	141
188909	113
188909	38
188909	2
188909	303
188910	38
188910	7
188911	19
188911	3
188911	28
188911	36
188911	154
188911	33
188911	38
188912	108
188912	102
188913	26
188913	25
188914	60
188914	154
188915	111
188915	112
188916	4
188916	141
188917	5
188917	184
188917	16
188917	1
188917	12
188918	7
188918	102
188919	9
188919	22
188919	371
188919	298
188919	451
188919	93
188920	49
188920	51
188921	3
188921	1
188922	57
188922	252
188922	81
188922	7
188922	155
188923	2
188923	261
188924	59
188924	102
188925	478
188925	1
188925	3
188925	89
188925	46
188926	3
188926	8
188926	183
188927	28
188927	38
188928	3
188928	285
188928	205
188929	112
188929	111
188930	112
188930	3
188930	111
188930	11
188930	18
188930	350
188931	25
188931	18
188932	3
188932	34
188932	18
188932	165
188932	25
188933	25
188933	141
188933	109
188933	111
188933	3
188933	2
188933	112
188933	350
188933	113
188933	65
188934	18
188934	45
188934	112
188934	111
188934	448
188935	111
188935	3
188935	1
188935	112
188935	21
188935	18
188936	7
188936	576
188936	40
188937	21
188937	18
188938	57
188938	413
188938	7
188938	204
188938	240
188938	65
188938	46
188939	236
188939	126
188939	56
188940	159
188940	40
188940	7
188941	65
188941	74
188942	7
188942	40
188943	240
188943	136
188943	28
188943	2
188943	10
188943	30
188943	12
188943	154
188943	29
188943	119
188943	62
188944	5
188944	2
188945	102
188945	38
188945	211
188946	111
188946	112
188946	65
188947	183
188947	39
188948	108
188948	3
188948	38
188948	2
188949	194
188949	154
188949	9
188950	2
188950	28
188951	3
188951	109
188952	153
188952	3
188953	250
188953	169
188953	330
188954	39
188954	13
188955	155
188955	136
188956	2
188956	18
188957	3
188957	165
188957	10
188958	169
188958	11
188958	194
188958	88
188959	18
188959	4
188959	196
188959	21
188959	25
188959	3
188960	28
188960	269
188960	211
188961	2
188961	5
188961	3
188962	185
188962	18
188962	353
188962	8
188962	15
188962	202
188962	207
188963	2
188963	140
188963	33
188963	172
188964	2
188964	12
188964	5
188964	3
188965	230
188965	252
188965	7
188965	9
188965	179
188965	4
188966	52
188966	113
188966	141
188967	194
188967	60
188967	122
188967	446
188968	95
188968	118
188969	3
188969	61
188969	202
188970	3
188970	28
188971	4
188971	113
188972	25
188972	18
188972	26
188973	34
188973	38
188973	33
188973	2
188974	574
188974	280
188974	153
188974	59
188974	180
188974	179
188974	7
188975	141
188975	8
188976	345
188976	153
188977	353
188977	154
188978	269
188978	34
188978	59
188978	7
188979	359
188979	145
188979	154
188980	2
188980	7
188981	281
188981	3
188982	43
188982	5
188982	3
188982	224
188982	211
188982	38
188982	2
188982	7
188982	413
188982	108
188982	376
188982	242
188982	12
188982	197
188982	28
188982	1
188982	33
188982	344
188983	53
188983	206
188983	196
188983	56
188983	30
188983	135
188983	64
188983	60
188983	145
188983	240
188983	58
188983	312
188983	512
188983	252
188983	180
188983	128
188983	126
188983	194
188984	40
188984	7
188985	3
188985	125
188986	131
188986	24
188986	32
188987	281
188987	84
188988	330
188988	155
188988	183
188989	243
188989	2
188989	37
188989	5
188990	4
188990	132
188990	224
188990	34
188991	183
188991	15
188992	187
188992	235
188993	252
188993	297
188993	12
188994	3
188994	12
188995	405
188995	53
188996	3
188996	77
188997	25
188997	224
188998	32
188998	24
188999	128
188999	57
188999	3
188999	204
189000	3
189000	216
189001	169
189001	265
189001	250
189001	95
189001	77
189001	65
189001	20
189002	165
189002	26
189003	4
189003	154
189003	297
189003	28
189003	57
189003	250
189004	102
189004	5
189004	2
189005	22
189005	20
189005	38
189006	12
189006	10
189007	202
189007	79
189008	390
189008	387
189009	387
189009	226
189010	65
189010	7
189011	113
189011	417
189011	28
189011	1
189011	3
189011	18
189011	109
189012	12
189012	142
189012	378
189013	135
189013	159
189014	74
189014	38
189015	209
189015	280
189016	7
189016	46
189017	32
189017	140
189017	24
189017	512
189017	38
189017	159
189017	3
189017	23
189018	8
189018	202
189018	615
189019	125
189019	18
189020	38
189020	28
189020	1
189020	3
189021	34
189021	353
189022	413
189022	48
189022	18
189023	3
189023	18
189023	25
189024	46
189024	461
189025	65
189025	169
189025	74
189026	212
189026	7
189027	57
189027	207
189027	218
189027	422
189028	28
189028	83
189029	140
189029	9
189030	18
189030	22
189031	26
189031	101
189032	30
189032	3
189032	1
189033	273
189033	106
189033	437
189033	216
189034	2
189034	3
189034	29
189034	1
189035	111
189035	112
189036	47
189036	7
189037	94
189037	359
189038	31
189038	46
189038	38
189038	7
189039	33
189039	16
189039	154
189039	3
189040	330
189040	325
189041	28
189041	25
189042	7
189042	196
189043	183
189043	371
189044	18
189044	213
189045	53
189045	111
189045	112
189045	141
189045	113
189045	202
189045	224
189046	57
189046	271
189046	7
189046	89
189047	3
189047	34
189047	210
189047	53
189047	74
189047	7
189047	38
189048	29
189048	119
189048	283
189048	62
189048	125
189048	39
189048	1
189048	11
189049	155
189049	20
189050	6
189050	155
189051	3
189051	84
189052	40
189052	7
189053	7
189053	22
189054	155
189054	38
189054	7
189055	120
189055	12
189055	53
189055	102
189055	28
189056	46
189056	72
189057	234
189057	413
189057	11
189058	133
189058	202
189059	40
189059	7
189060	296
189060	240
189061	40
189061	7
189062	5
189062	3
189063	21
189063	45
189064	202
189064	89
189065	205
189065	36
189065	201
189065	91
189065	3
189065	108
189066	3
189066	1
189066	28
