SessionId	ItemId
44579	8
44579	340
44580	227
44580	197
44580	25
44581	233
44581	76
44581	27
44582	197
44582	543
44582	135
44583	57
44583	62
44583	65
44584	104
44584	264
44585	142
44585	57
44586	99
44586	82
44586	105
44587	49
44587	27
44587	192
44588	49
44588	216
44589	116
44589	25
44589	117
44590	141
44590	97
44591	27
44591	28
44591	62
44591	65
44591	66
44592	57
44592	14
44593	27
44593	393
44594	99
44594	355
44595	186
44595	49
44596	144
44596	198
44597	53
44597	354
44598	484
44598	139
44598	120
44599	523
44599	62
44599	65
44600	484
44600	139
44600	27
44601	186
44601	216
44602	65
44602	62
44603	393
44603	62
44603	212
44603	27
44603	242
44603	266
44603	66
44603	65
44604	8
44604	139
44604	55
44604	7
44604	179
44604	16
44604	4
44604	134
44604	168
44604	118
44605	62
44605	163
44606	142
44606	139
44607	28
44607	27
44607	397
44608	66
44608	62
44608	65
44608	57
44609	566
44609	574
44610	227
44610	66
44610	27
44610	62
44611	67
44611	532
44611	189
44611	498
44612	661
44612	319
44613	153
44613	16
44613	68
44614	139
44614	142
44615	65
44615	99
44615	57
44616	131
44616	195
44617	65
44617	62
44618	139
44618	20
44619	152
44619	134
44620	152
44620	149
44620	552
44620	401
44620	134
44620	43
44621	163
44621	40
44621	71
44622	28
44622	57
44622	27
44622	62
44622	50
44622	99
44622	139
44623	1
44623	142
44623	134
44623	253
44624	4
44624	7
44625	245
44625	480
44625	389
44626	20
44626	206
44627	62
44627	27
44627	139
44627	40
44628	3
44628	165
44628	351
44628	1
44628	464
44628	16
44629	62
44629	50
44629	66
44630	553
44630	526
44630	134
44630	179
44630	528
44631	272
44631	139
44632	27
44632	393
44633	97
44633	149
44633	138
44634	49
44634	48
44635	108
44635	83
44635	69
44636	57
44636	46
44637	220
44637	14
44638	20
44638	95
44638	57
44638	12
44638	71
44639	306
44639	119
44640	415
44640	342
44641	497
44641	415
44642	415
44642	339
44643	415
44643	339
44644	62
44644	66
44645	39
44645	155
44646	115
44646	1
44647	65
44647	57
44647	66
44648	174
44648	120
44649	189
44649	519
44649	149
44650	82
44650	64
44650	65
44650	62
44650	66
44651	401
44651	163
44651	139
44651	150
44652	180
44652	152
44652	6
44653	130
44653	18
44654	22
44654	27
44654	183
44654	233
44654	134
44655	69
44655	83
44656	177
44656	139
44657	484
44657	486
44658	62
44658	99
44659	57
44659	27
44660	356
44660	168
44660	29
44661	216
44661	195
44662	139
44662	197
44662	299
44663	416
44663	204
44664	139
44664	152
44665	274
44665	250
44666	141
44666	97
44667	545
44667	38
44667	49
44668	216
44668	266
44669	139
44669	57
44670	393
44670	384
44671	180
44671	245
44672	483
44672	155
44673	149
44673	8
44674	62
44674	27
44675	7
44675	57
44676	19
44676	45
44677	484
44677	152
44677	205
44677	139
44677	568
44678	46
44678	79
44678	173
44678	560
44678	171
44678	9
44679	139
44679	40
44679	94
44679	79
44679	69
44679	78
44680	57
44680	12
44681	27
44681	150
44682	415
44682	167
44683	142
44683	139
44684	361
44684	445
44685	178
44685	51
44685	49
44685	66
44685	38
44685	27
44686	45
44686	39
44687	99
44687	62
44687	12
44688	131
44688	82
44689	27
44689	1
44690	73
44690	57
44691	65
44691	27
44691	62
44692	164
44692	142
44693	27
44693	28
44694	27
44694	393
44695	12
44695	545
44695	203
44695	62
44696	62
44696	49
44697	23
44697	53
44698	393
44698	27
44699	66
44699	62
44700	361
44700	484
44700	601
44701	29
44701	196
44702	559
44702	558
44703	79
44703	152
44704	7
44704	152
44705	9
44705	14
44705	147
44705	135
44705	233
44705	151
44706	242
44706	501
44707	69
44707	226
44708	163
44708	24
44708	10
44709	216
44709	57
44709	49
44710	151
44710	12
44711	79
44711	41
44711	66
44712	79
44712	135
44713	16
44713	517
44713	22
44713	136
44713	142
44713	189
44713	574
44713	141
44713	58
44714	118
44714	24
44714	177
44714	139
44715	62
44715	315
44715	393
44715	134
44715	27
44716	65
44716	62
44717	24
44717	139
44718	28
44718	27
44719	484
44719	139
44720	545
44720	57
44721	28
44721	27
44722	22
44722	156
44722	79
44722	248
44722	7
44722	123
44722	137
44722	155
44722	122
44722	23
44722	24
44722	99
44722	66
44722	142
44723	142
44723	640
44723	243
44724	168
44724	582
44725	14
44725	242
44726	53
44726	127
44726	57
44727	27
44727	393
44728	33
44728	109
44728	76
44729	27
44729	62
44730	45
44730	20
44730	117
44730	163
44730	19
44731	175
44731	61
44732	168
44732	80
44733	40
44733	27
44734	99
44734	76
44734	62
44734	36
44734	44
44735	197
44735	201
44735	142
44735	13
44735	581
44735	11
44735	139
44735	104
44736	197
44736	8
44736	97
44736	189
44737	556
44737	7
44737	51
44737	62
44737	6
44737	66
44738	189
44738	118
44739	27
44739	28
44739	211
44740	142
44740	9
44741	27
44741	79
44742	50
44742	139
44742	27
44743	65
44743	62
44744	44
44744	39
44744	139
44744	20
44745	21
44745	27
44746	49
44746	192
44746	186
44747	58
44747	164
44748	163
44748	168
44748	97
44748	134
44748	139
44749	101
44749	115
44749	189
44749	12
44749	182
44749	1
44749	187
44750	315
44750	131
44750	27
44750	76
44750	72
44751	142
44751	53
44751	7
44751	243
44751	231
44752	139
44752	44
44753	163
44753	142
44754	8
44754	199
44754	35
44754	9
44754	173
44754	39
44754	17
44754	41
44754	151
44755	99
44755	27
44756	28
44756	105
44756	27
44757	119
44757	139
44758	26
44758	556
44759	79
44759	57
44760	57
44760	9
44761	7
44761	152
44761	292
44761	27
44762	216
44762	49
44762	36
44762	178
44763	66
44763	27
44763	95
44763	37
44764	105
44764	61
44764	45
44764	65
44764	402
44764	62
44765	477
44765	29
44766	39
44766	404
44767	139
44767	7
44768	57
44768	233
44768	35
44768	134
44768	7
44769	99
44769	62
44769	65
44770	319
44770	243
44771	7
44771	102
44771	51
44772	51
44772	425
44773	520
44773	574
44774	7
44774	139
44775	23
44775	7
44775	11
44775	4
44775	199
44776	62
44776	65
44776	66
44777	76
44777	28
44777	27
44778	359
44778	531
44779	258
44779	259
44780	14
44780	105
44781	73
44781	139
44782	484
44782	168
44782	135
44782	271
44783	131
44783	62
44783	100
44784	191
44784	137
44785	48
44785	92
44786	400
44786	48
44786	103
44786	72
44786	24
44786	139
44786	102
44786	76
44786	71
44786	220
44786	130
44787	155
44787	29
44787	274
44787	171
44788	216
44788	178
44789	57
44789	47
44789	27
44790	250
44790	58
44790	139
44791	404
44791	293
44792	62
44792	393
44792	27
44792	65
44793	57
44793	50
44794	41
44794	27
44794	233
44795	156
44795	28
44795	14
44796	163
44796	12
44796	143
44797	71
44797	139
44797	24
44798	155
44798	377
44798	652
44799	106
44799	23
44799	76
44799	117
44800	27
44800	139
44801	67
44801	142
44801	164
44802	62
44802	99
44802	66
44803	27
44803	393
44804	82
44804	66
44805	245
44805	167
44806	625
44806	197
44807	7
44807	139
44807	189
44808	28
44808	27
44809	141
44809	63
44810	139
44810	44
44810	47
44810	51
44810	66
44810	43
44811	103
44811	152
44811	62
44812	139
44812	45
44813	99
44813	27
44814	438
44814	184
44815	25
44815	118
44816	99
44816	27
44817	501
44817	57
44817	216
44817	49
44817	178
44817	131
44817	27
44818	189
44818	217
44819	478
44819	483
44819	155
44820	139
44820	137
44821	11
44821	171
44821	155
44822	163
44822	484
44822	139
44823	65
44823	62
44824	142
44824	187
44824	163
44824	221
44824	199
44825	12
44825	45
44826	57
44826	27
44826	66
44826	28
44826	62
44826	65
44827	62
44827	82
44827	65
44827	35
44827	66
44827	71
44827	57
44828	66
44828	14
44829	49
44829	216
44830	79
44830	34
44831	139
44831	95
44832	40
44832	48
44832	39
44832	21
44833	82
44833	58
44833	57
44834	65
44834	66
44834	62
44835	76
44835	27
44836	27
44836	57
44837	484
44837	139
44838	139
44838	62
44838	27
44839	483
44839	621
44840	483
44840	621
44841	216
44841	49
44842	569
44842	27
44843	7
44843	105
44844	73
44844	4
44844	8
44844	23
44844	63
44844	99
44845	27
44845	139
44846	137
44846	13
44846	191
44846	124
44847	139
44847	4
44847	16
44848	105
44848	139
44848	299
44849	139
44849	65
44850	27
44850	22
44851	139
44851	66
44852	45
44852	34
44852	47
44853	57
44853	591
44853	43
44853	27
44853	62
44853	82
44853	99
44853	216
44853	66
44853	51
44853	28
44854	579
44854	393
44854	62
44854	27
44855	307
44855	62
44856	27
44856	57
44857	180
44857	164
44857	97
44857	197
44857	55
44858	7
44858	367
44858	553
44859	421
44859	93
44860	62
44860	462
44861	51
44861	47
44861	65
44861	71
44862	186
44862	216
44863	134
44863	121
44864	23
44864	390
44865	216
44865	24
44865	11
44865	53
44866	27
44866	168
44866	57
44866	280
44867	163
44867	22
44867	366
44868	95
44868	39
44868	21
44868	257
44868	36
44868	34
44868	20
44869	39
44869	44
44870	62
44870	27
44870	65
44871	139
44871	185
44872	44
44872	186
44872	43
44873	62
44873	106
44873	37
44873	105
44873	38
44873	82
44873	66
44874	584
44874	168
44875	134
44875	528
44876	39
44876	48
44876	45
44876	256
44877	139
44877	27
44878	367
44878	333
44878	296
44879	99
44879	227
44880	581
44880	139
44881	62
44881	66
44882	8
44882	53
44882	180
44882	1
44883	40
44883	39
44884	99
44884	14
44884	105
44884	192
44884	195
44885	82
44885	19
44885	96
44886	110
44886	80
44886	42
44887	163
44887	27
44887	30
44887	186
44887	149
44888	187
44888	14
44889	186
44889	41
44889	178
44890	178
44890	49
44891	139
44891	66
44892	152
44892	139
44893	469
44893	22
44893	171
44893	23
44893	473
44893	189
44894	103
44894	66
44894	62
44895	14
44895	55
44896	14
44896	152
44897	12
44897	636
44897	80
44897	122
44898	192
44898	39
44898	62
44898	66
44899	53
44899	58
44899	517
44899	152
44900	193
44900	117
44900	97
44901	29
44901	168
44902	142
44902	139
44903	62
44903	27
44904	272
44904	62
44905	27
44905	57
44906	39
44906	45
44907	36
44907	27
44908	425
44908	51
44909	197
44909	122
44909	48
44910	66
44910	65
44910	62
44911	50
44911	57
44912	175
44912	258
44913	621
44913	483
44914	187
44914	221
44915	484
44915	552
44915	139
44916	52
44916	38
44917	39
44917	36
44918	69
44918	83
44918	108
44918	209
44919	62
44919	122
44919	156
44919	17
44920	23
44920	71
44921	43
44921	28
44921	27
44921	65
44921	62
44921	66
44921	393
44922	101
44922	594
44923	491
44923	267
44923	166
44924	479
44924	155
44924	483
44925	43
44925	11
44925	324
44925	57
44925	22
44925	9
44925	62
44925	233
44925	97
44926	40
44926	39
44927	14
44927	62
44928	96
44928	9
44928	55
44929	99
44929	66
44930	99
44930	110
44931	233
44931	72
44931	62
44931	38
44931	95
44931	76
44932	558
44932	560
44933	62
44933	39
44933	298
44933	99
44933	66
44933	88
44934	8
44934	590
44934	97
44934	141
44935	139
44935	27
44935	142
44936	19
44936	139
44936	194
44937	163
44937	99
44938	100
44938	27
44938	388
44938	408
44939	139
44939	173
44939	137
44939	180
44939	24
44940	79
44940	139
44941	14
44941	12
44941	57
44941	35
44942	192
44942	216
44943	139
44943	7
44944	27
44944	57
44945	180
44945	151
44946	57
44946	315
44946	388
44947	36
44947	258
44947	545
44947	216
44947	51
44947	49
44947	259
44947	175
44947	45
44947	201
44947	173
44947	26
44947	7
44948	139
44948	49
44948	21
44948	40
44948	62
44948	45
44948	65
44949	14
44949	62
44949	99
44950	62
44950	369
44950	166
44950	272
44951	43
44951	7
44951	180
44952	393
44952	367
44953	197
44953	80
44953	96
44953	340
44953	55
44953	144
44953	149
44953	58
44953	16
44953	142
44953	4
44953	7
44954	34
44954	636
44954	39
44954	45
44955	18
44955	26
44955	569
44956	30
44956	57
44956	216
44956	8
44957	155
44957	79
44958	356
44958	119
44959	131
44959	99
44960	27
44960	393
44961	57
44961	62
44962	57
44962	139
44963	189
44963	691
44963	22
44964	139
44964	152
44965	20
44965	43
44965	177
44965	47
44966	14
44966	24
44966	66
44967	97
44967	9
44967	189
44968	80
44968	195
44969	57
44969	27
44969	99
44970	547
44970	8
44970	144
44970	675
44970	575
44970	619
44970	17
44970	566
44970	341
44971	76
44971	72
44971	152
44971	621
44971	483
44972	231
44972	183
44972	123
44972	173
44972	53
44972	155
44972	243
44972	142
44972	205
44973	27
44973	76
44973	79
44973	43
44973	62
44973	39
44973	28
44974	307
44974	23
44975	99
44975	62
44976	69
44976	29
44976	83
44976	142
44977	74
44977	63
44978	103
44978	66
44979	156
44979	7
44980	142
44980	75
44981	152
44981	88
44982	27
44982	99
44982	139
44983	103
44983	62
44983	99
44983	66
44983	152
44983	163
44984	142
44984	139
44985	139
44985	25
44985	56
44985	24
44985	7
44985	152
44985	97
44985	115
44985	157
44985	142
44986	511
44986	221
44986	106
44986	643
44987	62
44987	82
44987	66
44988	361
44988	485
44988	172
44989	143
44989	27
44989	180
44989	36
44989	552
44990	233
44990	298
44990	27
44990	62
44990	65
44990	299
44990	99
44990	28
44990	355
44991	152
44991	55
44992	27
44992	28
44992	14
44992	62
44993	27
44993	39
44993	393
44994	82
44994	62
44994	65
44994	57
44994	66
44994	103
44994	35
44994	139
44995	165
44995	44
44995	97
44995	43
44995	57
44995	117
44995	1
44995	40
44995	65
44995	62
44995	152
44995	53
44995	51
44995	23
44995	39
44996	27
44996	39
44997	27
44997	9
44998	51
44998	62
44998	555
44998	593
44999	186
44999	139
45000	189
45000	152
45000	139
45001	310
45001	236
45002	65
45002	62
45002	27
45003	142
45003	243
45003	199
45004	152
45004	139
45005	106
45005	139
45006	390
45006	23
45007	48
45007	99
45007	195
45007	30
45007	222
45008	51
45008	66
45008	103
45009	104
45009	55
45010	243
45010	142
45010	123
45010	517
45010	245
45010	248
45011	57
45011	29
45011	152
45011	110
45011	124
45011	168
45012	20
45012	186
45013	95
45013	600
45014	66
45014	103
45015	155
45015	142
45015	243
45016	204
45016	41
45016	186
45016	203
45017	99
45017	139
45018	103
45018	73
45018	1
45018	3
45018	66
45019	139
45019	152
45019	7
45020	62
45020	40
45020	57
45021	101
45021	573
45022	56
45022	168
45023	66
45023	598
45023	166
45023	16
45023	120
45023	108
45023	14
45023	220
45023	191
45023	233
45023	411
45023	136
45023	50
45023	79
45023	19
45023	132
45023	173
45023	374
45023	242
45023	123
45023	80
45023	168
45023	231
45023	317
45024	97
45024	144
45024	8
45024	147
45025	29
45025	7
45026	49
45026	131
45027	41
45027	25
45028	27
45028	62
45029	139
45029	401
45029	39
45030	280
45030	100
45030	564
45030	315
45030	513
45031	36
45031	27
45031	28
45032	139
45032	165
45032	118
45033	636
45033	119
45034	173
45034	337
45034	16
45034	136
45034	4
45035	27
45035	216
45035	12
45036	156
45036	142
45037	484
45037	361
45037	51
45038	483
45038	621
45039	480
45039	24
45040	142
45040	139
45040	463
45040	27
45041	139
45041	249
45042	62
45042	65
45042	66
45043	14
45043	27
45044	45
45044	216
45044	277
45044	49
45045	99
45045	243
45046	62
45046	82
45046	23
45046	220
45046	65
45046	103
45046	99
45046	27
45047	34
45047	71
45048	139
45048	25
45049	95
45049	186
45049	173
45050	189
45050	566
45050	181
45050	135
45050	74
45050	24
45050	590
45050	9
45051	130
45051	12
45051	49
45052	263
45052	171
45052	478
45052	155
45052	483
45053	168
45053	8
45054	27
45054	120
45055	163
45055	152
45056	26
45056	152
45057	156
45057	14
45057	95
45057	66
45057	47
45057	7
45058	156
45058	400
45059	62
45059	88
45060	79
45060	39
45060	189
45061	644
45061	404
45061	591
45061	20
45061	106
45061	43
45061	600
45061	517
45061	2
45061	166
45061	488
45061	49
45062	44
45062	40
45063	48
45063	18
45064	27
45064	28
45065	212
45065	39
45065	57
45065	24
45065	187
45065	152
45065	143
45065	66
45065	156
45066	57
45066	211
45066	142
45066	99
45067	566
45067	37
45067	9
45067	177
45067	57
45068	12
45068	48
45069	26
45069	621
45069	483
45070	555
45070	168
45071	19
45071	139
45071	147
45071	180
45071	7
45071	144
45071	141
45071	17
45072	139
45072	57
45073	79
45073	27
45074	99
45074	62
45075	139
45075	142
45076	45
45076	7
45076	39
45076	95
45077	28
45077	308
45077	27
45077	403
45078	7
45078	27
45078	53
45078	139
45078	180
45078	164
45078	97
45079	40
45079	558
45080	209
45080	551
45081	185
45081	153
45082	80
45082	123
45083	117
45083	139
45084	8
45084	24
45084	22
45085	22
45085	142
45086	118
45086	104
45087	371
45087	486
45087	485
45087	139
45087	617
45087	337
45087	488
45087	484
45088	54
45088	139
45088	505
45088	27
45089	517
45089	248
45089	171
45089	142
45090	40
45090	45
45091	99
45091	43
45092	34
45092	209
45093	473
45093	336
45093	557
45093	373
45094	27
45094	57
45095	149
45095	97
45096	249
45096	29
45096	142
45096	171
45096	58
45096	245
45096	243
45096	191
45097	242
45097	28
45097	47
45097	62
45097	66
45097	99
45097	27
45097	155
45097	51
45097	65
45097	103
45098	57
45098	99
45099	576
45099	356
45100	57
45100	62
45100	27
45101	57
45101	39
45102	83
45102	139
45102	19
45103	172
45103	205
45103	166
45104	58
45104	22
45104	137
45104	62
45104	189
45104	7
45105	27
45105	403
45105	393
45106	51
45106	27
45107	67
45107	189
45108	103
45108	66
45108	62
45109	277
45109	80
45110	149
45110	108
45111	27
45111	24
45112	242
45112	49
45112	216
45112	62
45113	57
45113	62
45114	185
45114	445
45115	151
45115	52
45116	139
45116	152
45117	99
45117	27
45118	67
45118	189
45119	38
45119	57
45119	30
45119	139
45120	476
45120	79
45121	139
45121	152
45122	49
45122	195
45122	62
45123	62
45123	79
45123	66
45123	49
45123	27
45124	483
45124	171
45124	155
45125	62
45125	24
45125	152
45126	63
45126	152
45126	149
45126	543
45126	352
45127	155
45127	20
45128	43
45128	51
45129	634
45129	170
45129	79
45129	49
45129	195
45130	58
45130	139
45130	62
45131	142
45131	205
45132	97
45132	23
45133	9
45133	149
45133	63
45133	8
45133	163
45133	520
45133	336
45133	98
45133	183
45133	139
45133	146
45133	54
45134	86
45134	57
45134	1
45135	393
45135	484
45136	357
45136	119
45137	139
45137	27
45138	41
45138	20
45138	79
45138	26
45138	45
45139	58
45139	319
45140	66
45140	62
45140	65
45141	135
45141	116
45141	189
45142	99
45142	49
45142	62
45142	7
45142	134
45143	168
45143	356
45143	79
45144	99
45144	57
45145	57
45145	27
45145	76
45145	66
45145	62
45145	65
45145	242
45146	51
45146	139
45147	415
45147	139
45147	525
45148	67
45148	518
45149	425
45149	408
45150	155
45150	483
45150	500
45151	27
45151	393
45152	12
45152	139
45152	45
45152	79
45153	97
45153	139
45154	65
45154	57
45154	62
45155	151
45155	7
45155	371
45156	139
45156	26
45157	654
45157	190
45157	94
45158	14
45158	26
45159	82
45159	14
45160	131
45160	195
45160	139
45160	18
45160	170
45160	19
45160	203
45160	142
45160	192
45161	55
45161	177
45162	106
45162	7
45162	29
45163	205
45163	70
45164	139
45164	22
45165	155
45165	22
45165	139
45166	11
45166	62
45166	57
45167	66
45167	62
45168	27
45168	16
45169	401
45169	355
45170	57
45170	17
45171	41
45171	92
45171	192
45171	48
45172	62
45172	45
45173	66
45173	62
45173	29
45174	25
45174	189
45174	177
45174	23
45174	75
45174	134
45174	142
45174	179
45174	7
45175	35
45175	62
45175	14
45175	39
45176	525
45176	142
45176	95
45176	150
45176	517
45177	9
45177	78
45177	371
45178	163
45178	156
45179	171
45179	139
45180	27
45180	82
45181	57
45181	102
45181	73
45182	62
45182	57
45182	27
45182	482
45183	36
45183	9
45184	517
45184	142
45184	63
45184	533
45184	205
45185	45
45185	155
45185	26
45186	30
45186	99
45186	192
45187	65
45187	620
45187	187
45187	12
45187	566
45187	45
45187	30
45187	27
45187	163
45187	165
45187	62
45187	28
45187	76
45187	57
45188	306
45188	119
45189	189
45189	139
45190	142
45190	517
45191	35
45191	96
45191	173
