SessionId	ItemId
168751	168
168751	100
168752	56
168752	98
168753	163
168753	197
168754	62
168754	65
168755	139
168755	41
168755	191
168756	169
168756	529
168757	49
168757	66
168757	27
168757	62
168757	82
168758	79
168758	42
168758	61
168758	45
168758	19
168759	37
168759	7
168760	139
168760	152
168761	49
168761	142
168762	43
168762	95
168763	62
168763	65
168764	82
168764	65
168764	62
168764	66
168765	137
168765	139
168765	152
168766	53
168766	9
168766	691
168767	163
168767	27
168768	528
168768	134
168769	404
168769	257
168770	138
168770	142
168770	39
168770	147
168770	9
168770	189
168770	97
168770	149
168770	247
168771	66
168771	62
168771	65
168772	62
168772	66
168772	64
168773	342
168773	470
168773	7
168773	371
168774	55
168774	97
168775	7
168775	173
168776	57
168776	58
168777	40
168777	41
168778	591
168778	62
168778	425
168779	595
168779	465
168780	49
168780	41
168780	216
168781	22
168781	139
168781	7
168781	208
168781	401
168781	25
168781	58
168781	614
168781	163
168781	75
168781	142
168781	8
168781	168
168782	103
168782	99
168783	139
168783	24
168783	62
168783	29
168783	168
168783	22
168784	142
168784	99
168784	57
168784	179
168785	134
168785	139
168786	57
168786	139
168786	163
168787	198
168787	118
168787	7
168788	243
168788	480
168788	139
168789	79
168789	19
168789	26
168790	62
168790	501
168791	195
168791	38
168791	39
168791	27
168792	108
168792	41
168792	12
168792	83
168793	39
168793	62
168793	43
168793	44
168793	593
168794	445
168794	145
168794	29
168794	573
168794	139
168795	66
168795	105
168795	123
168795	62
168795	103
168795	76
168795	134
168795	27
168795	428
168795	14
168796	65
168796	62
168796	552
168797	560
168797	393
168797	591
168797	62
168797	485
168797	28
168797	82
168797	57
168797	600
168797	43
168797	65
168798	77
168798	139
168799	180
168799	82
168800	101
168800	122
168800	22
168801	33
168801	23
168802	23
168802	95
168802	74
168803	553
168803	634
168804	204
168804	416
168805	139
168805	457
168805	617
168805	62
168806	601
168806	27
168806	256
168806	117
168807	57
168807	65
168807	62
168808	57
168808	99
168809	29
168809	168
168809	197
168810	82
168810	62
168811	163
168811	11
168811	96
168812	177
168812	197
168813	189
168813	108
168814	299
168814	404
168815	11
168815	1
168816	99
168816	27
168817	27
168817	393
168818	14
168818	27
168818	66
168819	189
168819	183
168819	22
168820	34
168820	20
168820	551
168820	117
168820	618
168820	601
168820	437
168820	174
168820	628
168820	193
168821	205
168821	14
168822	157
168822	155
168823	139
168823	97
168823	164
168824	469
168824	574
168824	481
168825	69
168825	50
168826	39
168826	554
168826	601
168826	117
168826	478
168826	171
168826	555
168826	20
168826	40
168826	549
168826	155
168827	216
168827	49
168827	99
168828	189
168828	498
168829	99
168829	189
168829	139
168830	142
168830	163
168831	27
168831	139
168831	65
168831	62
168831	393
168832	171
168832	274
168833	342
168833	152
168833	443
168833	5
168833	484
168833	459
168833	568
168833	420
168833	350
168833	477
168833	507
168833	471
168833	401
168833	352
168833	8
168833	139
168833	640
168833	229
168833	273
168833	189
168834	9
168834	103
168835	178
168835	216
168836	62
168836	66
168837	62
168837	28
168838	99
168838	66
168839	621
168839	483
168840	62
168840	99
168841	139
168841	180
168842	14
168842	46
168843	39
168843	19
168843	25
168844	48
168844	256
168845	191
168845	14
168846	27
168846	57
168846	97
168846	597
168847	62
168847	463
168847	298
168847	66
168848	48
168848	51
168849	163
168849	152
168850	80
168850	636
168851	243
168851	248
168851	517
168851	142
168851	424
168852	164
168852	43
168852	27
168853	92
168853	257
168853	256
168854	525
168854	477
168855	27
168855	139
168856	58
168856	148
168856	7
168857	65
168857	62
168858	202
168858	83
168858	24
168858	173
168858	152
168858	37
168858	23
168858	404
168858	29
168858	142
168858	151
168858	41
168858	204
168858	10
168858	95
168858	22
168858	67
168858	71
168858	33
168858	6
168858	49
168858	216
168858	139
168859	57
168859	139
168859	16
168860	34
168860	36
168860	99
168861	393
168861	27
168862	99
168862	139
168863	152
168863	484
168863	187
168863	486
168863	1
168863	139
168863	134
168863	2
168864	62
168864	139
168865	259
168865	175
168866	79
168866	6
168867	533
168867	205
168868	139
168868	166
168869	23
168869	390
168869	242
168870	163
168870	149
168870	97
168871	9
168871	57
168872	231
168872	137
168872	189
168872	191
168872	58
168872	153
168873	139
168873	152
168874	66
168874	139
168875	27
168875	66
168875	28
168875	57
168876	139
168876	298
168876	177
168876	57
168876	152
168877	142
168877	517
168878	65
168878	62
168878	66
168879	144
168879	341
168880	559
168880	553
168881	9
168881	373
168882	16
168882	117
168883	4
168883	62
168884	97
168884	7
168885	27
168885	484
168885	139
168885	189
168885	404
168885	552
168885	469
168886	142
168886	151
168887	14
168887	152
168887	139
168887	601
168887	95
168888	142
168888	41
168889	42
168889	12
168889	30
168889	167
168889	80
168889	57
168889	110
168889	361
168890	139
168890	484
168891	229
168891	27
168892	62
168892	28
168892	37
168892	66
168892	100
168892	82
168892	50
168892	57
168892	65
168892	27
168893	65
168893	62
168894	31
168894	149
168895	142
168895	155
168895	203
168896	243
168896	123
168896	245
168897	469
168897	74
168897	435
168898	103
168898	62
168898	403
168898	233
168899	12
168899	8
168900	134
168900	51
168900	47
168900	41
168900	66
168900	233
168900	58
168900	174
168900	43
168900	216
168900	62
168900	130
168900	9
168900	49
168900	223
168901	62
168901	66
168902	27
168902	35
168903	0
168903	183
168904	29
168904	168
168904	144
168904	74
168904	139
168905	600
168905	139
168905	253
168905	120
168905	102
168905	11
168905	23
168905	19
168905	615
168905	150
168905	99
168905	292
168905	171
168905	232
168905	217
168905	408
168905	14
168905	189
168905	261
168905	173
168906	65
168906	62
168907	41
168907	175
168908	74
168908	163
168908	66
168908	7
168908	62
168909	99
168909	62
168909	163
168910	65
168910	66
168910	82
168910	62
168911	117
168911	44
168911	43
168912	142
168912	76
168912	28
168912	139
168912	62
168912	99
168912	171
168912	27
168912	14
168912	66
168913	79
168913	621
168913	483
168913	57
168914	110
168914	103
168914	14
168915	156
168915	485
168916	151
168916	168
168916	7
168917	9
168917	29
168918	66
168918	134
168918	233
168919	26
168919	45
168919	41
168919	39
168919	79
168919	21
168919	37
168919	7
168919	36
168919	54
168919	19
168920	142
168920	139
168921	384
168921	27
168922	245
168922	248
168923	216
168923	57
168923	65
168923	186
168923	106
168923	40
168923	62
168923	49
168923	27
168923	28
168923	178
168924	44
168924	216
168924	39
168925	483
168925	621
168926	27
168926	49
168927	173
168927	497
168927	356
168927	24
168927	118
168928	152
168928	168
168929	156
168929	57
168930	27
168930	66
168931	46
168931	152
168931	79
168931	216
168932	137
168932	24
168932	97
168932	324
168933	65
168933	62
168934	180
168934	353
168934	409
168934	566
168935	72
168935	62
168935	41
168935	216
168935	42
168935	65
168935	26
168935	76
168935	66
168935	195
168936	80
168936	26
168936	27
168936	621
168936	483
168936	62
168937	155
168937	62
168937	42
168937	26
168938	26
168938	42
168938	27
168938	45
168938	80
168938	30
168938	25
168939	109
168939	24
168939	16
168940	233
168940	76
168940	79
168940	57
168941	44
168941	39
168942	420
168942	669
168943	28
168943	393
168943	397
168943	27
168944	120
168944	191
168945	57
168945	62
168945	192
168945	66
168945	28
168945	27
168945	65
168946	9
168946	189
168947	9
168947	156
168947	152
168948	38
168948	62
168948	27
168948	49
168948	57
168948	557
168949	96
168949	142
168949	25
168949	75
168949	104
168949	11
168950	168
168950	163
168950	55
168951	62
168951	211
168952	99
168952	139
168952	76
168952	95
168953	124
168953	205
168954	62
168954	9
168954	27
168955	498
168955	189
168956	27
168956	99
168956	57
168957	7
168957	29
168957	168
168957	155
168958	66
168958	76
168958	99
168958	62
168959	55
168959	57
168959	124
168959	14
168959	102
168960	554
168960	555
168961	62
168961	65
168961	66
168962	45
168962	26
168963	27
168963	393
168963	62
168964	139
168964	163
168965	48
168965	39
168965	156
168966	274
168966	248
168967	44
168967	39
168968	152
168968	139
168969	125
168969	8
168970	66
168970	49
168970	100
168971	62
168971	65
168972	70
168972	38
168972	12
168972	27
168972	163
168972	7
168972	45
168972	57
168973	192
168973	39
168973	130
168974	139
168974	49
168975	80
168975	139
168976	5
168976	357
168976	359
168976	581
168977	65
168977	62
168978	83
168978	69
168979	139
168979	20
168979	86
168980	19
168980	24
168981	175
168981	88
168982	57
168982	62
168983	57
168983	139
168984	142
168984	139
168985	216
168985	27
168986	139
168986	49
168987	158
168987	57
168988	233
168988	574
168988	199
168988	27
168988	58
168988	41
168989	560
168989	558
168990	50
168990	4
168991	1
168991	3
168991	139
168991	24
168992	27
168992	62
168992	57
168992	66
168992	242
168992	49
168993	139
168993	189
168993	484
168994	486
168994	152
168994	37
168995	187
168995	115
168996	49
168996	27
168996	192
168996	403
168996	233
168996	479
168997	19
168997	37
168998	483
168998	259
168998	584
168998	258
168998	621
168999	41
168999	38
168999	545
169000	62
169000	28
169000	27
169001	109
169001	93
169002	67
169002	173
169003	83
169003	135
169003	31
169003	69
169003	7
169004	65
169004	62
169004	27
169005	299
169005	65
169005	62
169006	529
169006	393
169007	22
169007	134
169007	142
169007	205
169007	155
169008	138
169008	129
169009	488
169009	135
169009	615
169009	142
169009	7
169010	216
169010	49
169011	39
169011	41
169012	9
169012	197
169013	139
169013	117
169014	139
169014	62
169014	38
169014	30
169015	393
169015	28
169015	397
169015	27
169016	57
169016	125
169016	62
169016	14
169016	65
169017	155
169017	163
169018	27
169018	57
169019	484
169019	139
169020	62
169020	66
169021	14
169021	62
169021	27
169021	159
169022	49
169022	216
169023	449
169023	9
169024	115
169024	197
169024	220
169024	152
169024	95
169024	107
169025	340
169025	8
169026	79
169026	139
169026	7
169027	164
169027	8
169028	139
169028	122
169029	89
169029	105
169030	48
169030	192
169030	604
169030	523
169030	393
169030	45
169030	27
169030	40
169030	46
169030	340
169030	257
169030	49
169030	8
169030	256
169030	644
169030	404
169030	202
169030	20
169031	336
169031	574
169032	212
169032	266
169033	51
169033	43
169033	39
169033	216
169033	45
169033	178
169033	40
169034	177
169034	43
169034	100
169035	554
169035	84
169035	174
169035	160
169035	158
169035	670
169035	555
169035	473
169036	30
169036	18
169036	42
169036	545
169037	131
169037	501
169038	168
169038	11
169039	82
169039	57
169039	99
169039	95
169039	27
169040	393
169040	27
169041	177
169041	62
169042	23
169042	75
169042	191
169042	55
169042	183
169043	27
169043	117
169043	46
169043	19
169043	191
169043	116
169043	151
169043	122
169043	123
169044	27
169044	393
169045	216
169045	186
169046	393
169046	62
169047	27
169047	393
169048	299
169048	166
169049	152
169049	139
169050	29
169050	117
169050	477
169051	480
169051	95
169051	24
169052	27
169052	62
169052	272
169053	139
169053	142
169054	40
169054	39
169054	79
169054	130
169054	404
169055	177
169055	57
169056	127
169056	88
169056	40
169057	62
169057	57
169057	65
169058	155
169058	483
169059	7
169059	16
169060	27
169060	62
169060	28
169061	483
169061	621
169062	190
169062	83
169062	69
169063	28
169063	62
169063	72
169063	76
169064	216
169064	49
169065	27
169065	272
169066	187
169066	165
169066	142
169067	178
169067	44
169068	27
169068	164
169069	204
169069	19
169069	187
169069	62
169069	155
169069	53
169069	37
169070	122
169070	139
169071	110
169071	62
169072	47
169072	51
169072	117
169073	55
169073	57
169073	163
169073	98
169074	139
169074	140
169074	68
169075	66
169075	82
169075	57
169076	163
169076	401
169076	139
169077	66
169077	96
169077	203
169078	64
169078	231
169078	14
169079	149
169079	392
169080	57
169080	27
169081	110
169081	152
169081	90
169082	149
169082	139
169083	168
169083	129
169084	634
169084	188
169084	29
169084	525
169084	465
169084	139
169085	103
169085	62
169085	66
169086	122
169086	76
169086	72
169086	152
169087	48
169087	39
169087	20
169088	30
169088	62
169089	29
169089	529
169090	97
169090	9
169090	142
169091	299
169091	298
169092	139
169092	484
169093	99
169093	27
169094	556
169094	557
169095	477
169095	479
169096	139
169096	152
169097	388
169097	12
169097	27
169097	163
169098	117
169098	557
169098	566
169098	556
169099	27
169099	564
169099	66
169099	102
169099	62
169100	175
169100	30
169100	377
169100	88
169100	258
169100	220
169100	115
169100	108
169101	103
169101	105
169101	82
169102	12
169102	44
169103	57
169103	177
169104	92
169104	20
169104	48
169105	66
169105	65
169105	62
169105	82
169106	174
169106	230
169107	39
169107	82
169107	28
169107	27
169108	484
169108	139
169108	152
169108	9
169109	173
169109	74
169109	139
169110	31
169110	175
169111	393
169111	27
169111	28
169111	76
169112	79
169112	189
169112	41
169113	103
169113	66
169114	484
169114	139
169115	139
169115	142
169116	170
169116	166
169117	171
169117	145
169118	370
169118	11
169118	484
169119	262
169119	100
169119	221
169119	57
169119	187
169119	58
169119	27
169119	21
169120	155
169120	139
169120	640
169120	168
169121	621
169121	483
169122	8
169122	149
169123	27
169123	57
169124	44
169124	43
169125	216
169125	190
169125	27
169126	139
169126	484
169127	189
169127	67
169127	164
169127	182
169128	57
169128	38
169129	79
169129	209
169130	180
169130	143
169130	7
169130	156
169131	122
169131	479
169132	156
169132	106
169132	139
169133	65
169133	8
169133	4
169133	7
169133	155
169134	27
169134	62
169135	98
169135	19
169135	24
169136	175
169136	88
169137	197
169137	465
169137	433
169137	487
169137	2
169137	162
169138	57
169138	75
169138	96
169138	95
169139	139
169139	22
169139	484
169139	57
169139	298
169139	177
169139	110
169140	27
169140	49
169140	186
169141	179
169141	52
169142	38
169142	105
169143	65
169143	73
169143	66
169143	62
169143	100
169143	99
169144	28
169144	27
169145	155
169145	483
169146	66
169146	469
169146	27
169146	393
169146	473
169146	99
169146	355
169147	76
169147	105
169147	66
169147	195
169147	28
169147	49
169148	12
169148	26
169148	52
169148	139
169148	80
169148	99
169149	79
169149	108
169149	57
169149	139
169149	99
169149	27
169149	62
169149	82
169149	28
169149	65
169149	48
169149	46
169150	486
169150	139
169151	150
169151	22
169151	173
169152	58
169152	167
169153	211
169153	99
169154	95
169154	66
169155	73
169155	27
169155	62
169156	7
169156	137
169157	134
169157	205
169158	50
169158	66
169158	73
169158	62
169158	43
169159	573
169159	139
169160	339
169160	168
169161	117
169161	20
169162	27
169162	103
169162	71
169162	62
169163	33
169163	139
169163	24
169164	158
169164	57
169164	622
169164	79
169164	259
169164	691
169164	117
169164	45
169164	258
169164	152
169164	548
169164	40
169164	166
169165	212
169165	62
169166	41
169166	49
169166	79
169166	14
169166	152
169166	216
169167	139
169167	19
169167	66
169167	27
169167	82
169167	40
169167	16
169168	62
169168	43
169168	315
169168	44
169169	3
169169	1
169170	189
169170	149
169170	109
169170	16
169170	164
169171	99
169171	66
169172	139
169172	99
169173	135
169173	590
169174	130
169174	49
169174	216
169174	139
169175	49
169175	27
169176	173
169176	168
169177	644
169177	480
169178	567
169178	566
169179	151
169179	371
169180	702
169180	298
169181	82
169181	49
169181	66
169182	44
169182	40
169182	43
169182	39
169183	166
169183	491
169184	654
169184	484
169184	139
169185	487
169185	421
169186	420
169186	487
169187	149
169187	180
169188	142
169188	149
169188	7
169188	165
169188	11
169189	27
169189	62
169189	103
169189	66
169189	72
169189	220
169190	44
169190	26
169190	12
169190	7
169190	88
169191	168
169191	163
169192	233
169192	231
169192	155
169193	79
169193	274
169194	342
169194	163
169194	97
169195	219
169195	180
169195	163
169196	243
169196	28
169196	99
